20/01/2016 14:14:36 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1043, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1043, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1043, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : fe80::8c77:3134:a995, Destination Port : 51349, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : 10.8.97.74, Destination Port : 60954, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\grep.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : 10.8.97.172, Destination Port : 52167, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:36 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : 10.8.97.172, Destination Port : 61297, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137, Destination Address : 10.8.97.74, Destination Port : 137, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\id.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\sh.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\id.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137, Destination Address : 10.8.97.172, Destination Port : 137, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\sh.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\grep.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\cygwin\bin\sh.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 138, Destination Address : 10.8.97.74, Destination Port : 138, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1044, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1044, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:37 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1044, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
